"","text","reply_settings","possibly_sensitive","author_id","id","conversation_id","lang","created_at.x","location","created_at.y","verified","username","url","name","pinned_tweet_id","protected","profile_image_url","description","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id"
"11","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1217820326576390146","1810883570044408088","1810883570044408088","en",2024-07-10 03:47:42,"Pasco County, Florida","2020-01-16T14:48:38.000Z",FALSE,"RobertA57765641",NA,"Pasco County Florida Green Party",NA,FALSE,"https://pbs.twimg.com/profile_images/1221185501874528260/ghMwm8k2_x96.jpg","Pasco County Florida Green Party located by the key I-4 corridor",34,0,0,0,0,0,498,503,3896,4,1717,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"12","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"41617592","1810880910398464197","1810880910398464197","en",2024-07-10 03:37:08,"Tampa, FL","2009-05-21T16:19:22.000Z",FALSE,"greenpartytampa","https://t.co/bj5rPJSOR0","Green Party Tampa 🌻",NA,FALSE,"https://pbs.twimg.com/profile_images/999425111907172354/Up9h9Nmz_x96.jpg","",34,0,0,0,0,0,3387,3207,13600,94,4470,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"13","3 years after Piney Point disaster, Florida settles lawsuit with environment groups . https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"25393191","1810880580458008850","1810880580458008850","en",2024-07-10 03:35:49,"Las Vegas, NV","2009-03-19T21:48:31.000Z",FALSE,"dgendvil",NA,"Derek Gendvil",NA,FALSE,"https://pbs.twimg.com/profile_images/378800000297811451/e9f6f633e42bd8a11e530fb1eaf3a4ea_x96.png","client for Circles Magazine",0,0,0,0,0,14,4374,5001,1335492,243,147547,"3 years after Piney Point disaster, Florida settles lawsuit with environment groups https://t.co/2b0ZMiSNYh",NA
"14","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1543999627875307522","1810880493446889693","1810880493446889693","en",2024-07-10 03:35:28,NA,"2022-07-04T16:47:04.000Z",FALSE,"toler_kellie",NA,"Green Party of Desoto County Florida Account",NA,FALSE,"https://pbs.twimg.com/profile_images/1544000045774766083/0dVO6aaB_x96.png","Green Party of Desoto Florida at the heart of agriculture in the Sunshine State Vote Green!",34,0,0,0,0,0,138,520,1232,4,435,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"15","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1532805340391215104","1810874704439153126","1810874704439153126","en",2024-07-10 03:12:28,NA,"2022-06-03T19:24:15.000Z",FALSE,"Interna13819612",NA,"International Green Party",NA,FALSE,"https://pbs.twimg.com/profile_images/1532805512001118219/0ydsS_7d_x96.png","International Network of Green parties and political movements unifying Green Legislators across the globe. Based in Florida USA  tel. 813-748-7340",34,0,0,0,0,0,716,784,4607,6,1310,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"16","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1541880029008826368","1810873350891217180","1810873350891217180","en",2024-07-10 03:07:05,NA,"2022-06-28T20:24:15.000Z",FALSE,"FaithBinder2",NA,"Faith Binder",NA,FALSE,"https://pbs.twimg.com/profile_images/1541880175771648000/awbVVNNT_x96.jpg","",34,0,0,0,0,0,119,550,61910,0,13714,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"17","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1960692132","1810872264801329359","1810872264801329359","en",2024-07-10 03:02:46,"Seffner Florida","2013-10-14T13:52:21.000Z",FALSE,"randy_toler","http://t.co/xVOBho2Odm","Randy Toler",NA,FALSE,"https://pbs.twimg.com/profile_images/378800000851673595/e7f163b0bea411490e5515915e130263_x96.jpeg","Florida politician w/focus on eco-software  Writing book on ecologism a word I coined  Ex-IBM Mainframe Wife & I ran for schoolboard 7th largest USA district",34,0,0,0,0,0,11787,10793,23676,110,4927,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"18","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1201869363860660229","1810871727322243572","1810871727322243572","en",2024-07-10 03:00:38,"Seffner Florida USA","2019-12-03T14:22:52.000Z",FALSE,"RandyToler2",NA,"Randy Toler For Green Party USA President 2024",NA,FALSE,"https://pbs.twimg.com/profile_images/1715117799184482304/mf0RIUZV_x96.jpg","USA Green Party Co-Founder Coined term ecologism Running for President 2024  Co-Chair Florida Green Party Put the ""green"" back in the Green Party  Florida based",34,0,0,0,0,0,3216,3267,12355,15,3825,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"19","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"881974187589603328","1810871073698635894","1810871073698635894","en",2024-07-10 02:58:02,"Orlando, FL","2017-07-03T20:33:27.000Z",FALSE,"AnnaForFlorida","https://t.co/Z5kaHEEV7a","Rep. Anna V. Eskamani, PhD 🔨","1039854890036682752",FALSE,"https://pbs.twimg.com/profile_images/1588551949250707457/FzE-Umka_x96.jpg","Orlandoan, daughter of working class immigrants and @UCF grad elected to serve in the FL House. Working for you, fighting for us. she/her #OnwardWithAnna",34,0,0,0,0,0,94965,7358,84614,696,126125,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"20","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"2823328058","1810868703749079303","1810868703749079303","en",2024-07-10 02:48:37,"Florida","2014-09-21T03:46:14.000Z",FALSE,"GreenPartyFL","https://t.co/Fj7NoAkeWM","Green Party of FL 🌻","874651290885926913",FALSE,"https://pbs.twimg.com/profile_images/1663616426236694536/DOfUXAtm_x96.jpg","Announcement: 🌿
Florida Right to Clean Water Initiative 2026   Vote Green Florida's future depends on clean water",34,0,0,0,0,0,3837,3508,14651,70,10387,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"21","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1309899055938572290","1810816668781719578","1810816668781719578","en",2024-07-09 23:21:51,NA,"2020-09-26T16:54:26.000Z",FALSE,"Ann76498196",NA,"INSIST PERSIST RESIST","1656458045717725191",FALSE,"https://pbs.twimg.com/profile_images/1758962932535132160/x04_7XHZ_x96.jpg","Feminist
Prochoice
Environmentalist
Protector of Animals 
The Resistance
GUN REFORM
God Bless our President Joe Biden !!!!!",34,0,0,0,0,0,1282,5157,120642,0,58686,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"22","3 years after Piney Point disaster, Florida settles lawsuit with environment groups -  #GoogleAlerts. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"534263140","1810805747434791312","1810805747434791312","en",2024-07-09 22:38:27,NA,"2012-03-23T12:49:26.000Z",FALSE,"FloridaIssues",NA,"Florida Issues",NA,FALSE,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_x96.jpg","",0,0,0,0,0,30,1095,10,155474,38,1311,"3 years after Piney Point disaster, Florida settles lawsuit with environment groups - https://t.co/54zuphQ838 #GoogleAlerts",NA
"23","Florida settles lawsuits on (unregulated) PineyPoint disaster: “It failed to regulate facilities, harm from the discharge can never be undone. It's unacceptable it took citizens &amp; a massive pollution event to compel state to do its job.”  @cspan @cspanwj. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"79460073","1810779714824589739","1810779714824589739","en",2024-07-09 20:55:01,"Your amygdala","2009-10-03T13:25:14.000Z",FALSE,"cspanSnark",NA,"Caliphate Pontificus kolektiva.social/@cspansnark",NA,FALSE,"https://pbs.twimg.com/profile_images/450346953/screen-capture-1_x96.png","""Your the reason this country is going to a Socialistic nation""—Some dumb right-winger",0,0,0,0,0,11,432,168,38078,25,2192,"Florida settles lawsuits on (unregulated) PineyPoint disaster: “It failed to regulate facilities, harm from the discharge can never be undone. It's unacceptable it took citizens &amp; a massive pollution event to compel state to do its job.” https://t.co/n2YDFtHXKh @cspan @cspanwj",NA
"24","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"17888839","1810764351524962453","1810764351524962453","en",2024-07-09 19:53:58,"madison wi","2008-12-05T03:30:23.000Z",FALSE,"trixeyfairfield",NA,"trixeyfairfield",NA,FALSE,"https://pbs.twimg.com/profile_images/1544067701596950529/WBaNuvZM_x96.jpg","Passionate Democrat, hate what Maga has done to our country.  I love wine , bicycling, travel, and anything that makes me laugh. Life is fun!",34,0,0,0,0,0,7199,7920,70528,15,36685,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"25","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"619451921","1810754746652787076","1810754746652787076","en",2024-07-09 19:15:48,"Florida, USA","2012-06-26T21:54:20.000Z",FALSE,"KlinglerRobin",NA,"RockinRobin",NA,FALSE,"https://pbs.twimg.com/profile_images/1307456444145557504/O5bIr0iK_x96.jpg","Proud Democrat 
🌊🏳️‍🌈🇺🇦🇺🇸
#VoteBlue",34,0,0,0,0,0,1042,5012,44163,3,208349,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"26","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"2701863841","1810752418746974443","1810752418746974443","en",2024-07-09 19:06:33,"Florida, USA","2014-08-02T22:02:05.000Z",FALSE,"VoteWaterFL","https://t.co/KznHCq17zJ","VoteWater",NA,FALSE,"https://pbs.twimg.com/profile_images/1261323378079735808/MGIjyXmc_x96.jpg","Fighting political corruption in Florida by galvanizing public resolve to end the systemic pollution and mismanagement of our waterways.",34,0,0,0,0,0,2078,1192,5107,27,1340,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"27","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"4063577452","1810751909659136301","1810751909659136301","en",2024-07-09 19:04:32,NA,"2015-10-28T22:07:22.000Z",FALSE,"Nehizzle",NA,"Neha","704895014539816960",FALSE,"https://pbs.twimg.com/profile_images/1805777961859129345/pSLOjmfb_x96.jpg","Newsletter-ing @ Tampa Bay Times 📨 | Quinnipiac Journalism alum | (she/her)",34,0,0,0,0,0,618,641,16005,2,45434,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
"28",". https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"1360710757629968385","1810744952101769536","1810744952101769536","zxx",2024-07-09 18:36:53,NA,"2021-02-13T22:02:22.000Z",FALSE,"CorrineCarrier4",NA,"Corrine Carrier","1753084003651834148",FALSE,"https://pbs.twimg.com/profile_images/1548332081658269699/PhreJNua_x96.jpg","Surfer, diver, beachcomber, and actress turned educator, working on raising awareness of the issues our ocean face.",0,0,2,0,0,13,72,112,680,1,9070,"https://t.co/BurMdRbFL9",NA
"29","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county","everyone",FALSE,"959413847424688128","1810742391017722254","1810742391017722254","en",2024-07-09 18:26:42,"Maryland, USA","2018-02-02T13:11:01.000Z",FALSE,"MrCharlieHTown","https://t.co/bfp5q4rU6m","Charles Houston","1287825274411917312",FALSE,"https://pbs.twimg.com/profile_images/1511881884355203074/OEtTuKYm_x96.jpg","Servant to God, Husband, Father, Soldier, 2006 Graduate of Wakanda by way of Morehouse College. ΑΦΑ...Jedi when needed",34,0,0,0,0,0,757,1407,11827,4,21413,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA
