"","text","id","reply_settings","possibly_sensitive","conversation_id","author_id","created_at.x","lang","in_reply_to_user_id","profile_image_url","location","created_at.y","verified","protected","url","description","username","name","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"17",". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1","1092835934356283394","everyone",FALSE,"1092835934356283394","82108123",2019-02-05 17:22:45,"en",NA,"https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg","Tampa, FL","2009-10-13T14:32:50.000Z",FALSE,FALSE,NA,"Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","SarahBlazonis","Sarah Blazonis",NA,5,1,17,0,0,2777,3146,27044,102,NA,". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 https://t.co/ZIwaTkXc0g"
"18","RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from la…","1092837105607286784","everyone",FALSE,"1092837105607286784","17308428",2019-02-05 17:27:24,"en",NA,"https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","Tampa Bay area","2008-11-11T12:03:53.000Z",TRUE,FALSE,"http://t.co/j3OZJEwDmE","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","BN9","Spectrum Bay News 9",NA,5,0,0,0,0,384435,443,144237,1747,NA,". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 https://t.co/ZIwaTkXc0g"
"19","This is one of the 25 adult fish released today. They were donated by the @DukeEnergy Mariculture Center in #CrystalRiver. @BN9 https://t.co/qJ1nxNmDAP","1092837146606616576","everyone",FALSE,"1092835934356283394","82108123",2019-02-05 17:27:34,"en","82108123","https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg","Tampa, FL","2009-10-13T14:32:50.000Z",FALSE,FALSE,NA,"Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","SarahBlazonis","Sarah Blazonis",NA,2,1,9,0,0,2777,3150,27096,102,NA,NA
"20","RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from la…","1092837493844643840","everyone",FALSE,"1092837493844643840","274642013",2019-02-05 17:28:57,"en",NA,"https://pbs.twimg.com/profile_images/500471800502165505/lEtsXEE__normal.jpeg","Florida","2011-03-30T18:00:18.000Z",FALSE,FALSE,NA,"","PuggieSue","Suzanne Ryan",NA,5,0,0,0,0,337,246,174922,2,NA,". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 https://t.co/ZIwaTkXc0g"
"21","About 2,000 juvenile redfish were released. Upcoming releases will take place in #Hillsborough, #Pinellas, #Sarasota, #Charlotte, #Lee, #Collier, and #Manatee Counties. @BN9 https://t.co/efcnUQToKH","1092838686868365312","everyone",FALSE,"1092835934356283394","82108123",2019-02-05 17:33:41,"en","82108123","https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg","Tampa, FL","2009-10-13T14:32:50.000Z",FALSE,FALSE,NA,"Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","SarahBlazonis","Sarah Blazonis",NA,5,1,6,0,0,2777,3150,27096,102,NA,NA
"22","I’ll have more details on how it’s hoped these little guys can help with #RedTide recovery coming up on @BN9 at 5:00. https://t.co/eaPIZPfwMN","1092839537108234242","everyone",FALSE,"1092835934356283394","82108123",2019-02-05 17:37:04,"en","82108123","https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg","Tampa, FL","2009-10-13T14:32:50.000Z",FALSE,FALSE,NA,"Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","SarahBlazonis","Sarah Blazonis",NA,2,0,3,0,0,2777,3150,27096,102,NA,NA
"23","RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from la…","1092847528159182848","everyone",FALSE,"1092847528159182848","632116384",2019-02-05 18:08:49,"en",NA,"https://pbs.twimg.com/profile_images/839858806481833984/wMKgGy4h_normal.jpg","united states","2012-07-10T16:23:02.000Z",FALSE,FALSE,NA,"vegan, atheist, liberal","pc3244","Paul Cole",NA,5,0,0,0,0,1415,2140,145013,56,NA,". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 https://t.co/ZIwaTkXc0g"
"24","RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from la…","1092928391521685508","everyone",FALSE,"1092928391521685508","130349411",2019-02-05 23:30:08,"en",NA,"https://pbs.twimg.com/profile_images/1442454083793784835/SMtjD1Mb_normal.jpg",NA,"2010-04-07T01:46:07.000Z",FALSE,FALSE,NA,"Animal lover,Art,Music Movies and Good Food. Lists=Blocked. Bots,Trolls,Trumpers=Blocked .z https://t.co/RWWiYY1SiZ","reneeg1147","Irene Goltry 🪐💜",NA,5,0,0,0,0,1992,3499,285610,6,NA,". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 https://t.co/ZIwaTkXc0g"
"25","RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in…","1092984428429754368","everyone",FALSE,"1092984428429754368","884501771321827328",2019-02-06 03:12:49,"en",NA,"https://pbs.twimg.com/profile_images/1574338282573422592/uVsWKURp_normal.jpg","Ocala, FL","2017-07-10T19:57:10.000Z",FALSE,FALSE,"https://t.co/gXdbzJZkPs","Community Relations Liaison at Duke Energy on Florida's Nature Coast. Tweets and opinions are my own.","CRLamhooper","Annemarie",NA,3,0,0,0,0,112,251,169,3,NA,"It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! https://t.co/b2wmP7ChQG"
"26","RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in…","1093343199198875648","everyone",FALSE,"1093343199198875648","2988931272",2019-02-07 02:58:26,"en",NA,"https://pbs.twimg.com/profile_images/726956855050821632/q1eeibN8_normal.jpg","Greenwood, IN","2015-01-18T20:08:58.000Z",FALSE,FALSE,NA,"Structuring Director - Duke Energy Sustainable Solutions","tony_kaelin","Tony Kaelin",NA,3,0,0,0,0,115,518,875,0,NA,"It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! https://t.co/b2wmP7ChQG"
"27","RT @HelpFloridaHeal: Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf…","1093453930175049728","everyone",FALSE,"1093453930175049728","799278959850647552",2019-02-07 10:18:27,"en",NA,"https://pbs.twimg.com/profile_images/1072149071413026818/h8hNk6ga_normal.jpg","Michigan, USA","2016-11-17T15:52:08.000Z",FALSE,FALSE,NA,"Wildlife, Pollinators 🐝, Native Plants, Music 🎶 & Film 🌎 Love Mother Earth 🌞 Monarch Waystation #11595","Pkitty1975","Erin K.",NA,1,0,0,0,0,930,3460,59533,23,NA,"Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf Coast in areas that were impacted by #redtide, starting in Pasco County.""

https://t.co/vnBXhVGplS"
"28","See the juvenile #redfish being released into Pasco county waters. #redtide #helpfloridaheal. ","1095099914995097602","everyone",FALSE,"1095099914995097602","1046953802245578753",2019-02-11 23:19:00,"en",NA,"https://pbs.twimg.com/profile_images/1046954462252650496/fAI8sUWg_normal.jpg","Boca Grande, FL","2018-10-02T02:43:32.000Z",FALSE,FALSE,"https://t.co/nrcNO8vykn","We are a nonpartisan group of FL citizens demanding that our politicians take action to help Florida heal from the red tide and green algae poisoning our state.","HelpFloridaHeal","Help Florida Heal","1304150592277929984",0,0,0,0,0,147,346,1462,2,NA,"See the juvenile #redfish being released into Pasco county waters. #redtide #helpfloridaheal"
"29","Die-off from #redtide was no joke. Remember #snook are #catchandrelease from the Pasco/Hernando county line through Gordon Pass in Collier County through Aug. 31, 2019. #conservation… . https   www instagram com p BvuitNLgM3A","1112821978849861633","everyone",FALSE,"1112821978849861633","795741877811154945",2019-04-01 21:00:09,"en",NA,"https://pbs.twimg.com/profile_images/976863464202305537/rsQ8Uh8d_normal.jpg","Tampa, FL","2016-11-07T21:37:02.000Z",FALSE,FALSE,NA,"I am Greg. I lived in Guntersville. I left Guntersville. I fish from a kayak.","GregLeftGville","Greg Riddle",NA,0,0,0,0,0,29,12,154,1,NA,"Die-off from #redtide was no joke. Remember #snook are #catchandrelease from the Pasco/Hernando county line through Gordon Pass in Collier County through Aug. 31, 2019. #conservation… https://t.co/9xYEVpHykE"
"30","#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays","1199024956979523584","everyone",FALSE,"1199024956979523584","17544442",2019-11-25 18:00:01,"en",NA,"https://pbs.twimg.com/profile_images/882569215559028736/RMkZ8wkh_normal.jpg","Tampa, FL","2008-11-21T20:07:08.000Z",TRUE,FALSE,"https://t.co/KBo4cZ3VYG","WUSF Public Media is the Tampa Bay area’s source for news, in-depth reporting, educational programming, arts, and the finest classical music.","wusf","WUSF",NA,4,0,0,0,0,14577,2303,37710,482,NA,"#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. https://t.co/ibpQeO7rBV"
"31","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snoo…","1199032062423924736","everyone",FALSE,"1199032062423924736","39405268",2019-11-25 18:28:15,"en",NA,"https://pbs.twimg.com/profile_images/1223336177249353728/DUzY4cfj_normal.jpg","Tampa, FL","2009-05-12T02:00:54.000Z",TRUE,FALSE,"https://t.co/WWal03PLSg","Editor of @HealthNewsFL at @WUSF. Formally @tbocom and @NDN. Story ideas: julioochoa@wusf.org","julioochoa","Julio Ochoa",NA,4,0,0,0,0,801,1071,1538,43,NA,"#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. https://t.co/ibpQeO7rBV"
"32","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snoo…","1199284766383759363","everyone",FALSE,"1199284766383759363","390281832",2019-11-26 11:12:24,"en",NA,"https://pbs.twimg.com/profile_images/895965480438996994/72cmaIZw_normal.jpg","Tampa, Florida","2011-10-13T18:55:53.000Z",TRUE,FALSE,"https://t.co/rAtiHyApXZ","News Director @NPR affiliate @WUSF, former @HealthNewsFL editor, @TBO.com, @TheAlligator, @UFJSchool Alum. She/Her","MaryShedden","Mary Shedden",NA,4,0,0,0,0,2941,2929,9804,163,NA,"#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. https://t.co/ibpQeO7rBV"
"33","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snoo…","1199705446052966401","everyone",FALSE,"1199705446052966401","632873556",2019-11-27 15:04:02,"en",NA,"https://pbs.twimg.com/profile_images/1146833110090297345/bBhvQJAA_normal.png",NA,"2012-07-11T10:49:19.000Z",FALSE,FALSE,NA,"Advocate for liberal arts, serious reform of student loan program & restoring original mission of HEA. Conservationist, recycler & vegan.","sharynski","Sharyn #VoteForOurLives",NA,4,0,0,0,0,910,916,89480,61,NA,"#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. https://t.co/ibpQeO7rBV"
"34","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snoo…","1199737431261679618","everyone",FALSE,"1199737431261679618","56769363",2019-11-27 17:11:08,"en",NA,"https://pbs.twimg.com/profile_images/1347524229932216321/BNb0PEzG_normal.jpg","Florida","2009-07-14T18:16:30.000Z",FALSE,FALSE,"https://t.co/zy69MnzXuZ","Great service, excellent selection & competitive pricing, with locations in Bradenton, Sarasota, Palmetto and Tampa, for all your landscape needs.","BigEarthSupply","BigEarthSupply",NA,4,0,0,0,0,318,474,2331,3,NA,"#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. https://t.co/ibpQeO7rBV"
